@attribute pcm_RMSenergy_sma_stddevRisingSlope numeric
@attribute pcm_RMSenergy_sma_meanFallingSlope numeric
@attribute pcm_RMSenergy_sma_stddevFallingSlope numeric
@attribute pcm_RMSenergy_sma_linregc1 numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_linregerrQ numeric
@attribute pcm_RMSenergy_sma_qregc1 numeric
@attribute pcm_RMSenergy_sma_qregc2 numeric
@attribute pcm_RMSenergy_sma_qregc3 numeric
@attribute pcm_RMSenergy_sma_qregerrQ numeric
@attribute pcm_RMSenergy_sma_centroid numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_flatness numeric
@attribute pcm_zcr_sma_rqmean numeric
@attribute pcm_zcr_sma_meanPeakDist numeric
@attribute pcm_zcr_sma_peakDistStddev numeric
@attribute pcm_zcr_sma_peakRangeAbs numeric
@attribute pcm_zcr_sma_peakRangeRel numeric
@attribute pcm_zcr_sma_peakMeanAbs numeric
@attribute pcm_zcr_sma_peakMeanMeanDist numeric
@attribute pcm_zcr_sma_peakMeanRel numeric
@attribute pcm_zcr_sma_minRangeRel numeric
@attribute pcm_zcr_sma_meanRisingSlope numeric
@attribute pcm_zcr_sma_stddevRisingSlope numeric
@attribute pcm_zcr_sma_meanFallingSlope numeric
@attribute pcm_zcr_sma_stddevFallingSlope numeric
@attribute pcm_zcr_sma_linregc1 numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_linregerrQ numeric
@attribute pcm_zcr_sma_qregc1 numeric
@attribute pcm_zcr_sma_qregc2 numeric
@attribute pcm_zcr_sma_qregc3 numeric
@attribute pcm_zcr_sma_qregerrQ numeric
@attribute pcm_zcr_sma_centroid numeric
@attribute audSpec_Rfilt_sma[0]_amean numeric
@attribute audSpec_Rfilt_sma[0]_flatness numeric
@attribute audSpec_Rfilt_sma[0]_rqmean numeric
@attribute audSpec_Rfilt_sma[0]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[0]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[0]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[0]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[0]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[0]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[0]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[0]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[0]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[0]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[0]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[0]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[0]_linregc1 numeric
@attribute audSpec_Rfilt_sma[0]_linregc2 numeric
@attribute audSpec_Rfilt_sma[0]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[0]_qregc1 numeric
@attribute audSpec_Rfilt_sma[0]_qregc2 numeric
@attribute audSpec_Rfilt_sma[0]_qregc3 numeric
@attribute audSpec_Rfilt_sma[0]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[0]_centroid numeric
@attribute audSpec_Rfilt_sma[1]_amean numeric
@attribute audSpec_Rfilt_sma[1]_flatness numeric
@attribute audSpec_Rfilt_sma[1]_rqmean numeric
@attribute audSpec_Rfilt_sma[1]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[1]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[1]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[1]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[1]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[1]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[1]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[1]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[1]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[1]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[1]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[1]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[1]_linregc1 numeric
@attribute audSpec_Rfilt_sma[1]_linregc2 numeric
@attribute audSpec_Rfilt_sma[1]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[1]_qregc1 numeric
@attribute audSpec_Rfilt_sma[1]_qregc2 numeric
@attribute audSpec_Rfilt_sma[1]_qregc3 numeric
@attribute audSpec_Rfilt_sma[1]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[1]_centroid numeric
@attribute audSpec_Rfilt_sma[2]_amean numeric
@attribute audSpec_Rfilt_sma[2]_flatness numeric
@attribute audSpec_Rfilt_sma[2]_rqmean numeric
@attribute audSpec_Rfilt_sma[2]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[2]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[2]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[2]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[2]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[2]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[2]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[2]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[2]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[2]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[2]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[2]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[2]_linregc1 numeric
@attribute audSpec_Rfilt_sma[2]_linregc2 numeric
@attribute audSpec_Rfilt_sma[2]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[2]_qregc1 numeric
@attribute audSpec_Rfilt_sma[2]_qregc2 numeric
@attribute audSpec_Rfilt_sma[2]_qregc3 numeric
@attribute audSpec_Rfilt_sma[2]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[2]_centroid numeric
@attribute audSpec_Rfilt_sma[3]_amean numeric
@attribute audSpec_Rfilt_sma[3]_flatness numeric
@attribute audSpec_Rfilt_sma[3]_rqmean numeric
@attribute audSpec_Rfilt_sma[3]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[3]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[3]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[3]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[3]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[3]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[3]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[3]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[3]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[3]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[3]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[3]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[3]_linregc1 numeric
@attribute audSpec_Rfilt_sma[3]_linregc2 numeric
@attribute audSpec_Rfilt_sma[3]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[3]_qregc1 numeric
@attribute audSpec_Rfilt_sma[3]_qregc2 numeric
@attribute audSpec_Rfilt_sma[3]_qregc3 numeric
@attribute audSpec_Rfilt_sma[3]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[3]_centroid numeric
@attribute audSpec_Rfilt_sma[4]_amean numeric
@attribute audSpec_Rfilt_sma[4]_flatness numeric
@attribute audSpec_Rfilt_sma[4]_rqmean numeric
@attribute audSpec_Rfilt_sma[4]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[4]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[4]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[4]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[4]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[4]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[4]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[4]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[4]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[4]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[4]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[4]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[4]_linregc1 numeric
@attribute audSpec_Rfilt_sma[4]_linregc2 numeric
@attribute audSpec_Rfilt_sma[4]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[4]_qregc1 numeric
@attribute audSpec_Rfilt_sma[4]_qregc2 numeric
@attribute audSpec_Rfilt_sma[4]_qregc3 numeric
@attribute audSpec_Rfilt_sma[4]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[4]_centroid numeric
@attribute audSpec_Rfilt_sma[5]_amean numeric
@attribute audSpec_Rfilt_sma[5]_flatness numeric
@attribute audSpec_Rfilt_sma[5]_rqmean numeric
@attribute audSpec_Rfilt_sma[5]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[5]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[5]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[5]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[5]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[5]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[5]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[5]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[5]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[5]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[5]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[5]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[5]_linregc1 numeric
@attribute audSpec_Rfilt_sma[5]_linregc2 numeric
@attribute audSpec_Rfilt_sma[5]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[5]_qregc1 numeric
@attribute audSpec_Rfilt_sma[5]_qregc2 numeric
@attribute audSpec_Rfilt_sma[5]_qregc3 numeric
@attribute audSpec_Rfilt_sma[5]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[5]_centroid numeric
@attribute audSpec_Rfilt_sma[6]_amean numeric
@attribute audSpec_Rfilt_sma[6]_flatness numeric
@attribute audSpec_Rfilt_sma[6]_rqmean numeric
@attribute audSpec_Rfilt_sma[6]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[6]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[6]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[6]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[6]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[6]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[6]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[6]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[6]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[6]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[6]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[6]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[6]_linregc1 numeric
@attribute audSpec_Rfilt_sma[6]_linregc2 numeric
@attribute audSpec_Rfilt_sma[6]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[6]_qregc1 numeric
@attribute audSpec_Rfilt_sma[6]_qregc2 numeric
@attribute audSpec_Rfilt_sma[6]_qregc3 numeric
@attribute audSpec_Rfilt_sma[6]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[6]_centroid numeric
@attribute audSpec_Rfilt_sma[7]_amean numeric
@attribute audSpec_Rfilt_sma[7]_flatness numeric
@attribute audSpec_Rfilt_sma[7]_rqmean numeric
@attribute audSpec_Rfilt_sma[7]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[7]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[7]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[7]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[7]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[7]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[7]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[7]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[7]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[7]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[7]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[7]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[7]_linregc1 numeric
@attribute audSpec_Rfilt_sma[7]_linregc2 numeric
@attribute audSpec_Rfilt_sma[7]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[7]_qregc1 numeric
@attribute audSpec_Rfilt_sma[7]_qregc2 numeric
@attribute audSpec_Rfilt_sma[7]_qregc3 numeric
@attribute audSpec_Rfilt_sma[7]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[7]_centroid numeric
@attribute audSpec_Rfilt_sma[8]_amean numeric
@attribute audSpec_Rfilt_sma[8]_flatness numeric
@attribute audSpec_Rfilt_sma[8]_rqmean numeric
@attribute audSpec_Rfilt_sma[8]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[8]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[8]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[8]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[8]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[8]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[8]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[8]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[8]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[8]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[8]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[8]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[8]_linregc1 numeric
@attribute audSpec_Rfilt_sma[8]_linregc2 numeric
@attribute audSpec_Rfilt_sma[8]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[8]_qregc1 numeric
@attribute audSpec_Rfilt_sma[8]_qregc2 numeric
@attribute audSpec_Rfilt_sma[8]_qregc3 numeric
@attribute audSpec_Rfilt_sma[8]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[8]_centroid numeric
@attribute audSpec_Rfilt_sma[9]_amean numeric
@attribute audSpec_Rfilt_sma[9]_flatness numeric
@attribute audSpec_Rfilt_sma[9]_rqmean numeric
@attribute audSpec_Rfilt_sma[9]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[9]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[9]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[9]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[9]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[9]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[9]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[9]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[9]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[9]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[9]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[9]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[9]_linregc1 numeric
@attribute audSpec_Rfilt_sma[9]_linregc2 numeric
@attribute audSpec_Rfilt_sma[9]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[9]_qregc1 numeric
@attribute audSpec_Rfilt_sma[9]_qregc2 numeric
@attribute audSpec_Rfilt_sma[9]_qregc3 numeric
@attribute audSpec_Rfilt_sma[9]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[9]_centroid numeric
@attribute audSpec_Rfilt_sma[10]_amean numeric
@attribute audSpec_Rfilt_sma[10]_flatness numeric
@attribute audSpec_Rfilt_sma[10]_rqmean numeric
@attribute audSpec_Rfilt_sma[10]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[10]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[10]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[10]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[10]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[10]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[10]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[10]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[10]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[10]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[10]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[10]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[10]_linregc1 numeric
@attribute audSpec_Rfilt_sma[10]_linregc2 numeric
@attribute audSpec_Rfilt_sma[10]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[10]_qregc1 numeric
@attribute audSpec_Rfilt_sma[10]_qregc2 numeric
@attribute audSpec_Rfilt_sma[10]_qregc3 numeric
@attribute audSpec_Rfilt_sma[10]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[10]_centroid numeric
@attribute audSpec_Rfilt_sma[11]_amean numeric
@attribute audSpec_Rfilt_sma[11]_flatness numeric
@attribute audSpec_Rfilt_sma[11]_rqmean numeric
@attribute audSpec_Rfilt_sma[11]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[11]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[11]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[11]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[11]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[11]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[11]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[11]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[11]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[11]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[11]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[11]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[11]_linregc1 numeric
@attribute audSpec_Rfilt_sma[11]_linregc2 numeric
@attribute audSpec_Rfilt_sma[11]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[11]_qregc1 numeric
@attribute audSpec_Rfilt_sma[11]_qregc2 numeric
@attribute audSpec_Rfilt_sma[11]_qregc3 numeric
@attribute audSpec_Rfilt_sma[11]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[11]_centroid numeric
@attribute audSpec_Rfilt_sma[12]_amean numeric
@attribute audSpec_Rfilt_sma[12]_flatness numeric
@attribute audSpec_Rfilt_sma[12]_rqmean numeric
@attribute audSpec_Rfilt_sma[12]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[12]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[12]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[12]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[12]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[12]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[12]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[12]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[12]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[12]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[12]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[12]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[12]_linregc1 numeric
@attribute audSpec_Rfilt_sma[12]_linregc2 numeric
@attribute audSpec_Rfilt_sma[12]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[12]_qregc1 numeric
@attribute audSpec_Rfilt_sma[12]_qregc2 numeric
@attribute audSpec_Rfilt_sma[12]_qregc3 numeric
@attribute audSpec_Rfilt_sma[12]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[12]_centroid numeric
@attribute audSpec_Rfilt_sma[13]_amean numeric
@attribute audSpec_Rfilt_sma[13]_flatness numeric
@attribute audSpec_Rfilt_sma[13]_rqmean numeric
@attribute audSpec_Rfilt_sma[13]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[13]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[13]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[13]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[13]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[13]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[13]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[13]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[13]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[13]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[13]_meanFallingSlope numeric
@attribute audSpec_Rfilt_sma[13]_stddevFallingSlope numeric
@attribute audSpec_Rfilt_sma[13]_linregc1 numeric
@attribute audSpec_Rfilt_sma[13]_linregc2 numeric
@attribute audSpec_Rfilt_sma[13]_linregerrQ numeric
@attribute audSpec_Rfilt_sma[13]_qregc1 numeric
@attribute audSpec_Rfilt_sma[13]_qregc2 numeric
@attribute audSpec_Rfilt_sma[13]_qregc3 numeric
@attribute audSpec_Rfilt_sma[13]_qregerrQ numeric
@attribute audSpec_Rfilt_sma[13]_centroid numeric
@attribute audSpec_Rfilt_sma[14]_amean numeric
@attribute audSpec_Rfilt_sma[14]_flatness numeric
@attribute audSpec_Rfilt_sma[14]_rqmean numeric
@attribute audSpec_Rfilt_sma[14]_meanPeakDist numeric
@attribute audSpec_Rfilt_sma[14]_peakDistStddev numeric
@attribute audSpec_Rfilt_sma[14]_peakRangeAbs numeric
@attribute audSpec_Rfilt_sma[14]_peakRangeRel numeric
@attribute audSpec_Rfilt_sma[14]_peakMeanAbs numeric
@attribute audSpec_Rfilt_sma[14]_peakMeanMeanDist numeric
@attribute audSpec_Rfilt_sma[14]_peakMeanRel numeric
@attribute audSpec_Rfilt_sma[14]_minRangeRel numeric
@attribute audSpec_Rfilt_sma[14]_meanRisingSlope numeric
@attribute audSpec_Rfilt_sma[14]_stddevRisingSlope numeric
@attribute audSpec_Rfilt_sma[14]_meanFallingSlope numeric
